EventId,EventTemplate,Occurrences
f582ab6c,ciod: Error creating node map from file /p/gb2/pakin1/sweep3d-5x5x400-10mk-3mmi-1024pes-xyzt/xyzt.map: Block device required,1
16cfa4e8,"Node card status: ALERT <*> , ALERT <*> , ALERT <*> , ALERT <*> is ( are ) active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is not asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD is asserted. PGOOD error latch is clear. MPGOOD is OK. MPGOOD error latch is clear. The <*> volt rail is OK. The <*> volt rail is OK.",1
12c46e92,NodeCard is not fully functional,1
af99be6d,"rts: kernel terminated for reason 1001rts: bad message header: invalid cpu , type = <*> , cpu = <*> , index = <*> , total = <*>",1
4b533c96,ciod: Z coordinate <*> exceeds physical dimension <*> at line <*> of node map file /p/gb2/pakin1/contention-32768cpes-torus/xyzt-1x1x32768x1.map,1
97976721,ciod: Error creating node map from file /home/pakin1/sweep3d-2.2b/results/random1-8x32x32x2.map: Permission denied,1
b1880082,fpr29 = (ADDR) <*> <*> <*>,1
d0217b34,ciod: duplicate canonical-rank <*> to logical-rank <*> mapping at line <*> of node map file /p/gb2/pakin1/sweep3d-5x5x400-10mk-3mmi-1024pes-sweep/sweep.map,1
5e6e14bb,Ido chip status changed: FF:F2:9F:16:E2:23:00:0D:60:E9:1D:DC ip = 10.0.0.151 v = <*> t = <*> status = M Fri Jul <*> 08:16:53 PDT <*>,1
fd9a326d,ciod: Error creating node map from file /p/gb2/welcome3/32k_128x256x1_8x4x4.map: Bad file descriptor,1
d024d78d,ciod: Error creating node map from file /p/gb2/cabot/miranda/newmaps/8k_128x64x1_8x4x4.map: No child processes,1
0b246110,instruction address space.........<*>,1
af999985,rts internal error,1
d7cb53a5,lr:00004ed0 cr:28244842 xer:20000002 ctr:00086000,1
f7c382bd,special purpose registers:,1
fb1560b4,critical input interrupt enable...<*>,1
5bdccb49,Ido chip status changed: FF:F2:9F:16:EB:27:00:0D:60:E9:14:D8 ip = 10.0.2.192 v = <*> t = <*> status = M Thu Aug <*> 15:29:45 PDT <*>,1
493f6190,wait state enable.................<*>,1
53e2bf95,Ido chip status changed: FF:F2:9F:15:7E:6E:00:0D:60:EA:81:91 ip = 10.0.1.155 v = <*> t = <*> status = M Thu Aug <*> 15:31:25 PDT <*>,1
884f7432,Ido chip status changed: FF:F2:9F:16:DC:81:00:0D:60:E9:23:7E ip = 10.6.1.207 v = <*> t = <*> status = M Tue Aug <*> 10:08:23 PDT <*>,1
c1941172,"ciod: Error loading /g/g24/buber/Yunsic/BlueGene/partad.develf/taddriver.32.exe: program image too big , <*> > <*>",1
53a66c2e,<*> L3 EDRAM error( s ) ( dcr <*> ) detected and corrected over <*> seconds,1
c3d2ed4c,ciod: LOGIN chdir( /p/gb1/stella/RAPTOR/2183 ) failed: Input/output error,1
b231eb1a,size of scratchpad portion of L3.........<*> ( 0M ),1
c8e14b66,fraction rounded.........................<*>,1
de1bc002,minus normalized number..................<*>,1
